╔══════════════════════════════════════════════════════════════╗
║   Drug Safety Signal Monitor — Portfolio Data Report        ║
╚══════════════════════════════════════════════════════════════╝

  Generated:  2026-03-04T13:59:03.988363+00:00
  Profile:    mixed
  Events:     10,000

── Overall Statistics ──────────────────────────────────────────

  Total events:          10,000
  Serious events:        7,818 (78.2%)
  Deaths:                1,179 (11.8%)
  Hospitalizations:      3,730 (37.3%)
  Life-threatening:      523 (5.2%)
  Unique drugs:          651
  Unique reactions:      1981
  Countries:             80

── 7-Day Window (for Signal Detection) ────────────────────────

  Events in last 7d:     4,116
  Serious in last 7d:    3,242

── Drug Breakdown ─────────────────────────────────────────────

  Drug                         Count   Serious   Deaths    Hosp
  RIBAVIRIN                        1         1        1       1
  RIBOCICLIB                       3         3        0       3
  RIFAXIMIN                        4         4        2       1
  RILPIVIRINE                      1         1        0       1
  RILUZOLE                         2         0        0       0
  RIOCIGUAT                       22        22        3      13
  RISANKIZUMAB-RZAA                7         7        0       3
  RISPERIDONE                      8         3        1       3
  RITUXIMAB                       52        50        2      13
  RIVAROXABAN                     69        67       17      54
  RIVASTIGMINE                     1         1        0       1
  ROCURONIUM                       1         1        0       0
  ROSUVASTATIN                    10         8        1       1
  ROTIGOTINE                       2         2        0       0
  RUCAPARIB                        3         3        0       2
  RUXOLITINIB                     63        30        5      14
  SACUBITRIL AND VALSARTAN        19        10        3       4
  SARILUMAB                        4         1        0       0
  SAXAGLIPTIN                      2         1        0       1
  SAXAGLIPTIN AND METFORMIN HYDROCHLORIDE         2         2        0       0
  SECUKINUMAB                     68        62        4      23
  SELEXIPAG                       20        17        4      13
  SELINEXOR                       33        18        8      13
  SEMAGLUTIDE                      7         4        1       2
  SENNOSIDES                       1         1        0       0
  SERTRALINE                       8         8        3       7
  SERTRALINE HYDROCHLORIDE         2         2        0       2
  SILDENAFIL CITRATE              10        10        1       7
  SILODOSIN                        1         1        0       0
  SIMVASTATIN                     12        12        2       5
  SIPONIMOD                        6         3        0       3
  SIROLIMUS                        5         4        3       1
  SITAGLIPTIN                     12         9        0       4
  SITAGLIPTIN AND METFORMIN HYDROCHLORIDE        11         5        1       4
  SODIUM CHLORIDE, SODIUM LACTATE, CALCIUM CHLORIDE, MAGNESIUM CHLORIDE AND DEXTROSE         3         3        3       2
  SODIUM OXYBATE                  58        52        2      16
  SODIUM POLYSTYRENE SULFONATE         1         1        0       0
  SOMATROPIN                       1         0        0       0
  SORAFENIB                        6         6        1       2
  SOTALOL HYDROCHLORIDE            3         3        3       2
  SPIRONOLACTONE                   9         8        3       3
  SUCROFERRIC OXYHYDROXIDE         1         1        1       0
  SULFAMETHOXAZOLE AND TRIMETHOPRIM         2         2        1       1
  SULFASALAZINE                   10        10        0       0
  SUNITINIB MALATE                 1         1        0       1
  TACROLIMUS                      10        10        1       9
  TADALAFIL                        6         5        1       3
  TAFAMIDIS                        2         2        0       2
  TAFAMIDIS MEGLUMINE              5         5        2       4
  TAGRAXOFUSP                      1         0        0       0
  TALIMOGENE LAHERPAREPVEC         3         2        0       1
  TAMSULOSIN HYDROCHLORIDE         1         1        0       0
  TAPENTADOL HYDROCHLORIDE         3         1        0       1
  TASIMELTEON                     18         0        0       0
  TEDUGLUTIDE                      3         3        0       2
  TELMISARTAN                      1         1        0       0
  TELOTRISTAT ETHYL                1         1        0       0
  TEMAZEPAM                        3         3        3       0
  TEMOZOLOMIDE                     4         3        3       1
  TENECTEPLASE                     1         1        0       1
  TENOFOVIR DISOPROXIL FUMARATE         9         9        1       4
  TERBINAFINE HYDROCHLORIDE         2         2        0       1
  TERIFLUNOMIDE                    7         2        0       0
  TERIPARATIDE                     4         4        0       2
  TEZACAFTOR AND IVACAFTOR         1         1        0       1
  THALIDOMIDE                      9         6        0       3
  TICAGRELOR                      20        14        1      10
  TIMOLOL MALEATE                  1         1        0       1
  TIOTROPIUM BROMIDE               4         3        0       1
  TIROFIBAN                       44        42        0       1
  TISAGENLECLEUCEL                 1         1        0       1
  TISOTUMAB VEDOTIN                1         1        0       0
  TIZANIDINE                       2         1        1       0
  TIZANIDINE HYDROCHLORIDE         1         1        1       0
  TOBRAMYCIN                       3         2        0       1
  TOCILIZUMAB                    116       116        0      17
  TOFACITINIB                     56        40        2      17
  TOLNAFTATE                       1         1        0       1
  TOLTERODINE TARTRATE             1         1        0       0
  TOLVAPTAN                        9         8        1       5
  TOPIRAMATE                       3         2        1       1
  TOPOTECAN HYDROCHLORIDE          1         1        0       0
  TORSEMIDE                        1         1        0       1
  TRAMADOL HYDROCHLORIDE           3         3        0       1
  TRAMETINIB                       8         7        2       7
  TRANYLCYPROMINE SULFATE          1         0        0       0
  TRASTUZUMAB                      3         3        0       0
  TREPROSTINIL                    80        48        6      44
  TRIAMCINOLONE ACETONIDE          1         1        0       0
  TRIFLURIDINE AND TIPIRACIL        11        11        3       5
  TRIMETHOPRIM                     2         2        0       0
  UPADACITINIB                     7         7        0       7
  USTEKINUMAB                     16        14        0       8
  VACCINIA IMMUNE GLOBULIN INTRAVENOUS (HUMAN)         1         1        0       1
  VALBENAZINE                      9         3        1       2
  VALPROIC ACID                    4         4        2       4
  VALSARTAN                       11        10        2       8
  VALSARTAN AND HYDROCHLOROTHIAZIDE         1         1        0       0
  VANCOMYCIN HYDROCHLORIDE         3         3        0       2
  VARENICLINE TARTRATE             6         3        0       2
  VEDOLIZUMAB                     21        18        0       8
  VELAGLUCERASE ALFA               1         1        1       1
  VELPATASVIR AND SOFOSBUVIR         9         2        0       0
  VENLAFAXINE                      2         2        1       1
  VERAPAMIL HYDROCHLORIDE          1         1        1       0
  VILAZODONE HYDROCHLORIDE         2         0        0       0
  VINORELBINE                      1         1        0       1
  VISMODEGIB                       2         2        0       2
  VORICONAZOLE                     3         2        0       0
  VORTIOXETINE                     3         2        0       0
  WARFARIN                       161       150       29      77
  WARFARIN SODIUM                185       163        5      64
  ZOLEDRONIC ACID                  6         6        0       5
  ZOLPIDEM TARTRATE                3         2        0       2

── Top 15 Reactions ────────────────────────────────────────────

  Death                                       286  ████████████████████████████████████████
  Drug ineffective                            214  ████████████████████████████████████████
  Pneumonia                                   160  ████████████████████████████████████████
  Chronic kidney disease                      130  ████████████████████████████████████████
  Acute kidney injury                         124  ████████████████████████████████████████
  Diarrhoea                                   121  ████████████████████████████████████████
  Fatigue                                      98  ████████████████████████████████████████
  Malignant neoplasm progression               94  ████████████████████████████████████████
  Completed suicide                            94  ████████████████████████████████████████
  Off label use                                81  ████████████████████████████████████████
  Upper gastrointestinal haemorrhage           80  ████████████████████████████████████████
  Product dose omission                        79  ████████████████████████████████████████
  Product use in unapproved indication         69  ████████████████████████████████████████
  Malaise                                      68  ████████████████████████████████████████
  Dyspnoea                                     67  ████████████████████████████████████████

── Top 10 Countries ───────────────────────────────────────────

  US       6,067
  CA       1,104
  GB         489
  JP         387
  FR         314
  DE         307
  IT         127
  ES         111
  CN         111
  CO          66

── Data Quality Checks ────────────────────────────────────────

  ✓ PASS  Events have event_id
  ✓ PASS  Events have ingest_timestamp
  ✗ FAIL  Events have generic_name
  ✓ PASS  Events have primary_reaction
  ✓ PASS  Serious flag populated
  ✓ PASS  Country populated (>50%)
  ✓ PASS  Multiple drugs present
  ✓ PASS  7d events present
  ✓ PASS  Spike drug has 7d events

  Some checks failed — review data.
